id,order_id,product_id,quantity,unit_price
ORD_20251002_0016_00,ORD_20251002_0016,B000KL35U6,3,16
ORD_20251002_0016_01,ORD_20251002_0016,B0829BBFXZ,3,16
ORD_20251002_0016_02,ORD_20251002_0016,B0BPDDJR8B,2,7
ORD_20251026_0017_00,ORD_20251026_0017,B084YWJRNQ,3,80
ORD_20251026_0017_01,ORD_20251026_0017,B00GRCK4LU,1,17
ORD_20251026_0017_02,ORD_20251026_0017,B0BLTWRFC4,2,6
ORD_20250926_0018_00,ORD_20250926_0018,B00865K63W,1,11
ORD_20251012_0019_00,ORD_20251012_0019,B08WJL78ML,3,130
ORD_20251012_0019_01,ORD_20251012_0019,B0BSTHNRYW,1,11
ORD_20251012_0019_02,ORD_20251012_0019,B01MSELT7M,2,70
ORD_20251012_0019_03,ORD_20251012_0019,B00JOCK366,3,49
ORD_20251012_0019_04,ORD_20251012_0019,B008NOEW04,2,43
ORD_20251203_0020_00,ORD_20251203_0020,B07N8SCGVT,3,58
ORD_20251029_0021_00,ORD_20251029_0021,B002R0DY18,3,78
ORD_20251029_0021_01,ORD_20251029_0021,B07F56VKZT,2,14
ORD_20251029_0021_02,ORD_20251029_0021,B07MH3X7ZD,2,11
ORD_20251029_0021_03,ORD_20251029_0021,B071VCG7QZ,2,299
ORD_20251029_0021_04,ORD_20251029_0021,B00CMCOAZK,1,20
ORD_20251204_0022_00,ORD_20251204_0022,B07CNBW2K8,2,13
ORD_20251113_0023_00,ORD_20251113_0023,B0B8BXQ1CM,3,10
ORD_20251113_0023_01,ORD_20251113_0023,B09X1H6L6N,1,30
ORD_20251113_0023_02,ORD_20251113_0023,B08NWDCXBN,2,40
ORD_20251113_0023_03,ORD_20251113_0023,B012H2GWPA,2,15
ORD_20251113_0023_04,ORD_20251113_0023,B08SDX2F6D,3,190
ORD_20251118_0024_00,ORD_20251118_0024,B00EH2C14K,3,17
ORD_20251118_0024_01,ORD_20251118_0024,B01LZTX4RV,3,43
ORD_20251118_0024_02,ORD_20251118_0024,B089554X66,3,94
ORD_20251118_0024_03,ORD_20251118_0024,B098W98JZC,2,10
ORD_20251118_0024_04,ORD_20251118_0024,B01MYY2XOS,3,11
ORD_20251215_0025_00,ORD_20251215_0025,B07P7MR3BR,2,10
ORD_20251215_0025_01,ORD_20251215_0025,B00871SR68,2,50
ORD_20251215_0025_02,ORD_20251215_0025,B06Y6JBP33,1,18
ORD_20251104_0026_00,ORD_20251104_0026,B0B6QX91LL,1,6
ORD_20251104_0026_01,ORD_20251104_0026,B01B6TDUHS,2,9
ORD_20251104_0026_02,ORD_20251104_0026,B00ENC80MG,1,19
ORD_20251104_0026_03,ORD_20251104_0026,B0056A38YY,2,22
ORD_20251104_0026_04,ORD_20251104_0026,B01CMWV3H2,3,28
ORD_20251208_0027_00,ORD_20251208_0027,B086LHVF3M,1,12
ORD_20251208_0027_01,ORD_20251208_0027,B009P7JDTS,2,65
ORD_20251208_0027_02,ORD_20251208_0027,B0B8HK6MSZ,1,82
ORD_20251212_0028_00,ORD_20251212_0028,B01K4EJI0Y,1,18
ORD_20251212_0028_01,ORD_20251212_0028,B019W178RU,1,7
ORD_20251212_0028_02,ORD_20251212_0028,B0817XHR3H,3,10
ORD_20251108_0029_00,ORD_20251108_0029,B0B52FWTXN,1,13
ORD_20251108_0029_01,ORD_20251108_0029,B0BFVYMP3V,2,25
ORD_20250930_0030_00,ORD_20250930_0030,B0845ZTKYB,1,456
ORD_20250930_0030_01,ORD_20250930_0030,B01KLVQPX8,2,10
ORD_20250930_0030_02,ORD_20250930_0030,B000K008HA,1,40
ORD_20250930_0030_03,ORD_20250930_0030,B07DZDF9GN,2,26
ORD_20251215_0031_00,ORD_20251215_0031,B0B3PD3TCW,2,30
ORD_20251213_0032_00,ORD_20251213_0032,B08FXJXWL2,2,24
ORD_20251213_0032_01,ORD_20251213_0032,B09F2FW1ZG,3,799
ORD_20251213_0032_02,ORD_20251213_0032,B00HOEK5VO,2,56
ORD_20251213_0032_03,ORD_20251213_0032,B003TQ0OFS,3,66
ORD_20251213_0032_04,ORD_20251213_0032,B00AVCHV54,1,80
ORD_20251212_0033_00,ORD_20251212_0033,B01K0L40UE,3,27
ORD_20251202_0034_00,ORD_20251202_0034,B083X1W5G4,3,18
ORD_20251202_0034_01,ORD_20251202_0034,B07SSGLH9H,3,7
ORD_20251202_0034_02,ORD_20251202_0034,B01C88D8T6,1,12
ORD_20250927_0035_00,ORD_20250927_0035,B08NX7XMVW,3,50
ORD_20250927_0035_01,ORD_20250927_0035,B09MJ9XGNZ,3,18
ORD_20250927_0035_02,ORD_20250927_0035,B08MQ8CQ23,1,129
ORD_20251212_0036_00,ORD_20251212_0036,B099KJMN43,3,15
ORD_20251212_0036_01,ORD_20251212_0036,B08PYYPTW8,2,14
ORD_20251212_0036_02,ORD_20251212_0036,B00I52RTOA,1,327
ORD_20251212_0036_03,ORD_20251212_0036,B00A3IZAKO,2,62
ORD_20251021_0037_00,ORD_20251021_0037,B07QL9PFRQ,2,8
ORD_20251021_0037_01,ORD_20251021_0037,B0BGP7ZWMK,1,15
ORD_20251104_0038_00,ORD_20251104_0038,B0B6NTGJGX,1,90
ORD_20251104_0038_01,ORD_20251104_0038,B09RVPBP1Z,2,899
ORD_20251116_0039_00,ORD_20251116_0039,B01H2FKH94,2,918
ORD_20251116_0039_01,ORD_20251116_0039,B07L91WL8F,1,29
ORD_20251116_0040_00,ORD_20251116_0040,B08VDFBZ66,1,8
ORD_20251116_0040_01,ORD_20251116_0040,B00L4L2ESA,3,31
ORD_20251116_0040_02,ORD_20251116_0040,B00MFS2HEC,2,15
ORD_20251116_0040_03,ORD_20251116_0040,B08L9S1PKR,2,40
ORD_20251116_0040_04,ORD_20251116_0040,B00PI18QSE,3,30
ORD_20251202_0041_00,ORD_20251202_0041,B004Q5SDOK,2,50
ORD_20251202_0041_01,ORD_20251202_0041,B071VRMFDQ,1,150
ORD_20251202_0041_02,ORD_20251202_0041,B01FQE50LI,2,6
ORD_20251202_0041_03,ORD_20251202_0041,B00M7W6Q7K,1,23
ORD_20251202_0041_04,ORD_20251202_0041,B019VVHWHM,2,13
ORD_20251124_0042_00,ORD_20251124_0042,B00O26M1PK,1,8
ORD_20251205_0043_00,ORD_20251205_0043,B08ND8697J,1,30
ORD_20251205_0043_01,ORD_20251205_0043,B07VC4L5N8,1,8
ORD_20251205_0043_02,ORD_20251205_0043,B07PTBS9V8,3,45
ORD_20251205_0043_03,ORD_20251205_0043,B0BRSCDLF4,3,29
ORD_20251207_0044_00,ORD_20251207_0044,B09KPRDH8Q,3,9
ORD_20251207_0044_01,ORD_20251207_0044,B07VKM5R3G,3,12
ORD_20251207_0044_02,ORD_20251207_0044,B08MBG845D,1,70
ORD_20251207_0044_03,ORD_20251207_0044,B084X4P3D3,3,80
ORD_20251005_0045_00,ORD_20251005_0045,0972683275,3,35
ORD_20251005_0045_01,ORD_20251005_0045,B077L5N65P,3,50
ORD_20251005_0045_02,ORD_20251005_0045,B097S72WS8,3,12
ORD_20251005_0045_03,ORD_20251005_0045,B01KQOOUC8,3,7
ORD_20251005_0045_04,ORD_20251005_0045,B074QVVR8L,3,135
ORD_20251103_0046_00,ORD_20251103_0046,B09BMWD3LZ,2,10
ORD_20251103_0046_01,ORD_20251103_0046,B00OZMWO6C,1,25
ORD_20251103_0046_02,ORD_20251103_0046,B089K6YG5Y,3,15
ORD_20251107_0047_00,ORD_20251107_0047,B00FN9EXNS,3,52
ORD_20251107_0047_01,ORD_20251107_0047,B09LH796MG,1,99
ORD_20251127_0048_00,ORD_20251127_0048,B09WHLTBRH,2,6
ORD_20251127_0048_01,ORD_20251127_0048,B07QMN94Z3,3,10
ORD_20251001_0049_00,ORD_20251001_0049,B07KVGMG8H,1,19
ORD_20251001_0049_01,ORD_20251001_0049,B00MFE2V88,2,12
ORD_20251001_0049_02,ORD_20251001_0049,B07YF4MF89,2,245
ORD_20251129_0050_00,ORD_20251129_0050,B094FBBJ7B,1,17
ORD_20251129_0050_01,ORD_20251129_0050,B01M596VOC,2,18
ORD_20251129_0050_02,ORD_20251129_0050,B0085MQNX8,3,89
ORD_20251111_0051_00,ORD_20251111_0051,B005LAZTT6,2,46
ORD_20251111_0051_01,ORD_20251111_0051,B00OS7SQOS,1,11
ORD_20251111_0051_02,ORD_20251111_0051,B0BDZ5XM69,3,6
ORD_20251111_0051_03,ORD_20251111_0051,B0CG3JRWPK,2,99
ORD_20251002_0052_00,ORD_20251002_0052,B07PVRS5V1,1,8
ORD_20251002_0052_01,ORD_20251002_0052,B06Y14N297,1,15
ORD_20251002_0052_02,ORD_20251002_0052,B08L34BQVM,1,16
ORD_20251002_0052_03,ORD_20251002_0052,B07TYQJSD5,3,54
ORD_20251002_0052_04,ORD_20251002_0052,B0B24NFC9K,2,10
ORD_20251203_0053_00,ORD_20251203_0053,B01D72OMUQ,3,6
ORD_20251203_0053_01,ORD_20251203_0053,B07Q48CCNB,2,15
ORD_20251203_0053_02,ORD_20251203_0053,B00D97G2CG,2,38
ORD_20251219_0054_00,ORD_20251219_0054,B09GLRJL1D,1,80
ORD_20251219_0054_01,ORD_20251219_0054,B0BKGMNF1X,3,750
ORD_20251219_0054_02,ORD_20251219_0054,B00009R873,2,36
ORD_20251219_0054_03,ORD_20251219_0054,B093PHNZZ4,3,10
ORD_20251219_0054_04,ORD_20251219_0054,B0CFFMD5H8,2,929
ORD_20251130_0055_00,ORD_20251130_0055,B01M0G47G3,3,10
ORD_20251115_0056_00,ORD_20251115_0056,B00BUYLJ78,1,133
ORD_20251115_0056_01,ORD_20251115_0056,B00YIRY64W,1,58
ORD_20251013_0057_00,ORD_20251013_0057,B000083CTX,3,29
ORD_20251013_0057_01,ORD_20251013_0057,B092QG4WHC,3,11
ORD_20251013_0057_02,ORD_20251013_0057,B09TT75HJK,2,15
ORD_20251013_0057_03,ORD_20251013_0057,B072K28PPR,3,12
ORD_20251013_0057_04,ORD_20251013_0057,B07XZV1ZYQ,2,599
ORD_20251001_0058_00,ORD_20251001_0058,B09PYV9JF2,2,13
ORD_20251001_0058_01,ORD_20251001_0058,B00WVP29SI,3,15
ORD_20251001_0058_02,ORD_20251001_0058,B00FGF083S,1,123
ORD_20251001_0058_03,ORD_20251001_0058,B0B697NG6X,1,20
ORD_20251124_0059_00,ORD_20251124_0059,B00009V3V8,1,43
ORD_20251124_0059_01,ORD_20251124_0059,B075XRVGPP,3,8
ORD_20251124_0059_02,ORD_20251124_0059,B09KT83FHQ,2,9
ORD_20251124_0059_03,ORD_20251124_0059,B09R7YJSTT,3,6
ORD_20251124_0059_04,ORD_20251124_0059,B00MQ5Y1XY,3,36
ORD_20251203_0060_00,ORD_20251203_0060,B00AMOKORS,3,24
ORD_20251203_0060_01,ORD_20251203_0060,B07BHMRVR2,3,19
ORD_20251203_0060_02,ORD_20251203_0060,B096TDRN4B,2,17
ORD_20251203_0060_03,ORD_20251203_0060,B001NIKA08,3,104
ORD_20251203_0060_04,ORD_20251203_0060,B09W67MV91,1,159
ORD_20251014_0061_00,ORD_20251014_0061,B083C3PTLM,2,120
ORD_20251014_0061_01,ORD_20251014_0061,B00I2TFUQU,2,11
ORD_20251014_0061_02,ORD_20251014_0061,B00MY9EVHI,1,25
ORD_20251024_0062_00,ORD_20251024_0062,B00M4ABGBG,1,7
ORD_20251024_0062_01,ORD_20251024_0062,B0813W6WLT,2,7
ORD_20251024_0062_02,ORD_20251024_0062,B015EPF5NC,3,60
ORD_20251024_0062_03,ORD_20251024_0062,B0BHS1N9VN,3,11
ORD_20251024_0062_04,ORD_20251024_0062,B076Z7B97H,1,16
ORD_20251026_0063_00,ORD_20251026_0063,B08NVDS9TW,2,29
ORD_20251111_0064_00,ORD_20251111_0064,B07V37TY91,3,43
ORD_20251111_0064_01,ORD_20251111_0064,B0B24YPKM8,2,9
ORD_20251111_0064_02,ORD_20251111_0064,B09PFZ1911,2,6
ORD_20251019_0065_00,ORD_20251019_0065,B0CB85G685,1,46
ORD_20251019_0065_01,ORD_20251019_0065,B09YP5YC3K,2,40
ORD_20251221_0066_00,ORD_20251221_0066,B08NC352D9,2,18
ORD_20251221_0066_01,ORD_20251221_0066,B07PPBSH7S,2,50
ORD_20251128_0067_00,ORD_20251128_0067,B07TS5HW7L,3,12
ORD_20251128_0067_01,ORD_20251128_0067,B097D3TY6X,2,13
ORD_20251128_0067_02,ORD_20251128_0067,B0C6JTGPJN,3,100
ORD_20251109_0068_00,ORD_20251109_0068,B08B9BSBFW,3,20
ORD_20251109_0068_01,ORD_20251109_0068,B06XTP6SJ6,1,8
ORD_20251017_0069_00,ORD_20251017_0069,B0BS4H48SX,3,799
ORD_20251017_0069_01,ORD_20251017_0069,B00CWLSFYS,3,98
ORD_20251017_0069_02,ORD_20251017_0069,B07HDHKVP5,2,9
ORD_20251017_0069_03,ORD_20251017_0069,B003ZXPPBI,3,80
ORD_20251017_0069_04,ORD_20251017_0069,B013XR8R56,2,82
ORD_20251220_0070_00,ORD_20251220_0070,B0BRBR9N7G,3,35
ORD_20251119_0071_00,ORD_20251119_0071,B0987ZJ3KB,1,20
ORD_20251119_0071_01,ORD_20251119_0071,B0BNDQ46R9,3,11
ORD_20251119_0071_02,ORD_20251119_0071,B0BF8Y7C9S,1,10
ORD_20251119_0071_03,ORD_20251119_0071,B0BJ2K1VXV,1,150
ORD_20251119_0071_04,ORD_20251119_0071,B0CGV9LQB8,3,100
ORD_20251030_0072_00,ORD_20251030_0072,B08LVKJGC9,3,8
ORD_20251030_0072_01,ORD_20251030_0072,B0BSRHTLD1,2,42
ORD_20251111_0073_00,ORD_20251111_0073,B00N3ZPFZE,3,8
ORD_20251111_0073_01,ORD_20251111_0073,B005BYS7ZK,2,295
ORD_20251111_0073_02,ORD_20251111_0073,B002RX2KLK,3,106
ORD_20251111_0073_03,ORD_20251111_0073,B0044AU94Y,2,16
ORD_20251117_0074_00,ORD_20251117_0074,B07H88F7LG,2,30
ORD_20251117_0074_01,ORD_20251117_0074,B07Z6QKZ66,2,30
ORD_20251117_0074_02,ORD_20251117_0074,B00EDOKK9K,2,13
ORD_20251014_0075_00,ORD_20251014_0075,B09LQD4S4L,2,14
ORD_20251014_0075_01,ORD_20251014_0075,B073GLWX2P,3,33
ORD_20251014_0075_02,ORD_20251014_0075,B0948ST68M,1,25
ORD_20251014_0075_03,ORD_20251014_0075,B00NXH2UE6,2,10
ORD_20251127_0076_00,ORD_20251127_0076,B07M6GVTTM,1,9
ORD_20251127_0076_01,ORD_20251127_0076,B0BRQ5FFPJ,3,34
ORD_20251127_0076_02,ORD_20251127_0076,B089FB3RKX,3,21
ORD_20251127_0076_03,ORD_20251127_0076,B01HBTKPJS,1,15
ORD_20251127_0076_04,ORD_20251127_0076,B09SWC3R98,3,30
ORD_20251023_0077_00,ORD_20251023_0077,B08YFJYD5Z,2,165
ORD_20251023_0077_01,ORD_20251023_0077,B097Y2JV2C,3,38
ORD_20251116_0078_00,ORD_20251116_0078,B00ECQ8DHA,1,125
ORD_20251116_0078_01,ORD_20251116_0078,B09GNRBJRJ,2,22
ORD_20251116_0078_02,ORD_20251116_0078,B09RDRWSDL,2,25
ORD_20251116_0078_03,ORD_20251116_0078,B08SW6SMQJ,1,25
ORD_20251116_0078_04,ORD_20251116_0078,B0B15HDTMM,3,16
ORD_20251006_0079_00,ORD_20251006_0079,B008AZSCZM,1,150
ORD_20251006_0079_01,ORD_20251006_0079,B013TQHEPU,3,198
ORD_20251006_0079_02,ORD_20251006_0079,B07HCT9CP1,2,245
ORD_20251025_0080_00,ORD_20251025_0080,B07RM2MTKD,2,120
ORD_20251025_0080_01,ORD_20251025_0080,B0C3BWTH1D,3,46
ORD_20251018_0081_00,ORD_20251018_0081,B0BXCHHTTS,2,10
ORD_20251018_0081_01,ORD_20251018_0081,B0BW7S3SFJ,1,27
ORD_20251018_0081_02,ORD_20251018_0081,B00CMVZUWI,1,35
ORD_20251018_0081_03,ORD_20251018_0081,B07T23ZV82,2,15
ORD_20251114_0082_00,ORD_20251114_0082,B00CLRY0AQ,3,10
ORD_20251207_0083_00,ORD_20251207_0083,B015N9GY1G,3,10
ORD_20251207_0083_01,ORD_20251207_0083,B07QB1YQQD,1,139
ORD_20251207_0083_02,ORD_20251207_0083,B0BP73VTLC,1,90
ORD_20251207_0083_03,ORD_20251207_0083,B08GC1L9ZR,1,95
ORD_20251030_0084_00,ORD_20251030_0084,B00ALA15NU,1,181
ORD_20251030_0084_01,ORD_20251030_0084,B0B63QBL96,3,16
ORD_20251030_0084_02,ORD_20251030_0084,B08KC1YQZ9,1,210
ORD_20251030_0084_03,ORD_20251030_0084,B088QXH6DQ,1,6
ORD_20251030_0084_04,ORD_20251030_0084,B00HSI21UE,3,14990
ORD_20251027_0085_00,ORD_20251027_0085,B07GBKN55Q,3,28
ORD_20251027_0085_01,ORD_20251027_0085,B0871KRDL7,2,24
ORD_20251025_0086_00,ORD_20251025_0086,B00A1F4EFQ,1,10
ORD_20251025_0086_01,ORD_20251025_0086,B00AX2P6S6,3,60
ORD_20251025_0086_02,ORD_20251025_0086,B006ZA7SGI,1,250
ORD_20251025_0086_03,ORD_20251025_0086,B07TDC78YH,3,9
ORD_20251214_0087_00,ORD_20251214_0087,B07P9PY5NK,1,5
ORD_20251001_0088_00,ORD_20251001_0088,B07FYG1TR1,2,125
ORD_20251001_0088_01,ORD_20251001_0088,B005NVAP7O,1,656
ORD_20251001_0088_02,ORD_20251001_0088,B0BTXSVLPY,3,58
ORD_20251001_0088_03,ORD_20251001_0088,B00X8C4S8M,3,21
ORD_20251102_0089_00,ORD_20251102_0089,B00HQ8UHXO,2,34
ORD_20251102_0089_01,ORD_20251102_0089,B00FDXLV1Q,2,10
ORD_20251025_0090_00,ORD_20251025_0090,B06XH6M64M,3,18
ORD_20251025_0090_01,ORD_20251025_0090,B01JJ73BK0,2,9
ORD_20251025_0090_02,ORD_20251025_0090,B01MF7EZLC,3,16
ORD_20251007_0091_00,ORD_20251007_0091,B07FM8SS62,1,16
ORD_20251007_0091_01,ORD_20251007_0091,B08TLRXDQ1,3,13
ORD_20251007_0091_02,ORD_20251007_0091,B093G93T2J,1,17
ORD_20251007_0091_03,ORD_20251007_0091,B08SXGJJKG,1,22
ORD_20251007_0091_04,ORD_20251007_0091,B0BGJJMLBZ,1,32
ORD_20251007_0092_00,ORD_20251007_0092,B0C75MHQCG,3,1140
ORD_20251007_0092_01,ORD_20251007_0092,B08BKZTJY6,3,11
ORD_20251012_0093_00,ORD_20251012_0093,B094XV1C5V,1,12
ORD_20251012_0093_01,ORD_20251012_0093,B01MY218KL,2,565
ORD_20251203_0094_00,ORD_20251203_0094,B093FLZMS1,1,5
ORD_20251203_0094_01,ORD_20251203_0094,B0BRDZ8CQT,2,369
ORD_20251030_0095_00,ORD_20251030_0095,B00AI1B4AQ,3,15
ORD_20251030_0095_01,ORD_20251030_0095,B005NDVPN0,1,8
ORD_20251030_0095_02,ORD_20251030_0095,B000GTNCJ6,2,47
ORD_20251030_0095_03,ORD_20251030_0095,B00ADH3412,2,46
ORD_20251104_0096_00,ORD_20251104_0096,B09NN6JVZC,1,20
ORD_20251221_0097_00,ORD_20251221_0097,B0C3R2C7GH,1,230
ORD_20251221_0097_01,ORD_20251221_0097,B009R5ZM8E,3,30
ORD_20251116_0098_00,ORD_20251116_0098,B0002J1JVS,2,7
ORD_20251116_0098_01,ORD_20251116_0098,B01LYQBT5V,1,19
ORD_20251116_0098_02,ORD_20251116_0098,B004H3X1FC,3,365
ORD_20251116_0098_03,ORD_20251116_0098,B076X4ZG5C,2,29
ORD_20251116_0098_04,ORD_20251116_0098,B00R4OB7CA,2,16
ORD_20251011_0099_00,ORD_20251011_0099,B095VQP6NV,3,24
ORD_20251011_0099_01,ORD_20251011_0099,B00XHZQQJY,3,23
ORD_20251123_0100_00,ORD_20251123_0100,B0C2C1YRV8,2,99
ORD_20251123_0100_01,ORD_20251123_0100,B00GRD9ZVE,2,21
ORD_20251205_0101_00,ORD_20251205_0101,B008TY0JRS,1,10
ORD_20251205_0101_01,ORD_20251205_0101,B09HGF4M24,3,12
ORD_20251123_0102_00,ORD_20251123_0102,B0BLMX2NDB,3,11
ORD_20251123_0102_01,ORD_20251123_0102,B00PWQ8SCO,2,8
ORD_20251021_0103_00,ORD_20251021_0103,B00JUX2T70,1,23
ORD_20251021_0103_01,ORD_20251021_0103,B09NMD8H7P,3,60
ORD_20251021_0103_02,ORD_20251021_0103,B09NKZHY5P,3,35
ORD_20251021_0103_03,ORD_20251021_0103,B06XTGYZFM,3,120
ORD_20251021_0103_04,ORD_20251021_0103,B07WMQY3D8,2,28
ORD_20251122_0104_00,ORD_20251122_0104,B00993HK20,2,18
ORD_20251122_0104_01,ORD_20251122_0104,B09CDC4QYF,2,99
ORD_20251122_0104_02,ORD_20251122_0104,B0BHFDH3RQ,2,25
ORD_20251122_0104_03,ORD_20251122_0104,B00JUZ74NM,3,75
ORD_20251122_0104_04,ORD_20251122_0104,B00LZXP9T8,1,15
ORD_20251101_0105_00,ORD_20251101_0105,B07X75RG91,2,40
ORD_20251101_0105_01,ORD_20251101_0105,B076VXMNXW,2,50
ORD_20251101_0105_02,ORD_20251101_0105,B0848LTVNJ,3,40
ORD_20251101_0105_03,ORD_20251101_0105,B01HFNMCQY,2,285
ORD_20251101_0105_04,ORD_20251101_0105,B0BNMS8X6T,3,6
ORD_20250925_0106_00,ORD_20250925_0106,B08BNMBLZR,3,20
ORD_20250925_0106_01,ORD_20250925_0106,B07CQN29MB,3,8
ORD_20250925_0106_02,ORD_20250925_0106,B094F6BGFC,3,58
ORD_20251008_0107_00,ORD_20251008_0107,B07V27L87N,3,30
ORD_20251008_0107_01,ORD_20251008_0107,B01DGOF8EE,2,40
ORD_20251008_0107_02,ORD_20251008_0107,B089LZHCH8,3,1899
ORD_20251008_0107_03,ORD_20251008_0107,B01M3RQLUT,3,500
ORD_20251108_0108_00,ORD_20251108_0108,B08Z5Y9C8D,2,230
ORD_20251108_0108_01,ORD_20251108_0108,B0953PTLKP,1,7
ORD_20251108_0108_02,ORD_20251108_0108,B0BQQQJ1LH,3,90
ORD_20251108_0108_03,ORD_20251108_0108,B0B4SMM9SP,2,15
ORD_20251104_0109_00,ORD_20251104_0109,B004FOZJYY,1,30
ORD_20251104_0109_01,ORD_20251104_0109,B08NRVCRWX,2,40
ORD_20251104_0109_02,ORD_20251104_0109,B0BMXFKQCY,1,30
ORD_20251104_0109_03,ORD_20251104_0109,B01KWJO5Q8,2,10
ORD_20251104_0109_04,ORD_20251104_0109,B003GAMCSE,3,230
ORD_20251211_0110_00,ORD_20251211_0110,B00L48UK8O,1,8
ORD_20251211_0110_01,ORD_20251211_0110,B09HFFPGYB,1,64
ORD_20251211_0110_02,ORD_20251211_0110,B076HY53F2,1,40
ORD_20251018_0111_00,ORD_20251018_0111,B085PWWM4X,2,40
ORD_20251221_0112_00,ORD_20251221_0112,B08BCSN3D3,1,15
ORD_20251221_0112_01,ORD_20251221_0112,B00F8POV48,1,37
ORD_20251221_0112_02,ORD_20251221_0112,B00NM66NMS,2,15
ORD_20251221_0112_03,ORD_20251221_0112,B016APQ7EG,2,5
ORD_20251028_0113_00,ORD_20251028_0113,B09V729RGL,2,31
ORD_20251028_0113_01,ORD_20251028_0113,B08VRPWFDK,1,24
ORD_20251028_0113_02,ORD_20251028_0113,B08YJH52GC,3,25
ORD_20251209_0114_00,ORD_20251209_0114,B00SMBGPEO,2,160
ORD_20250930_0115_00,ORD_20250930_0115,B09H6PLWNC,3,2
ORD_20250930_0115_01,ORD_20250930_0115,B0C3C53XTM,3,16
ORD_20251112_0116_00,ORD_20251112_0116,B002OOV9ZA,2,48
ORD_20251112_0116_01,ORD_20251112_0116,B0792Y38XC,2,670
ORD_20251112_0116_02,ORD_20251112_0116,B0725DMR9W,1,16
ORD_20251112_0116_03,ORD_20251112_0116,B089RF38J6,3,116
ORD_20251024_0117_00,ORD_20251024_0117,B083CRLB7T,3,13
ORD_20251024_0117_01,ORD_20251024_0117,B01K6TFWE8,1,42
ORD_20251114_0118_00,ORD_20251114_0118,B01N8QY0CL,1,8
ORD_20251114_0118_01,ORD_20251114_0118,B078W3692J,2,12
ORD_20250925_0119_00,ORD_20250925_0119,B01M08RNKC,3,4
ORD_20251001_0120_00,ORD_20251001_0120,B01MZAPTIT,1,60
ORD_20251001_0120_01,ORD_20251001_0120,B09CPLPW94,2,25
ORD_20251001_0120_02,ORD_20251001_0120,B07434DSNY,1,22
ORD_20251001_0120_03,ORD_20251001_0120,B08Y8X5RHP,3,36
ORD_20250927_0121_00,ORD_20250927_0121,B00YVOQ84S,2,4
ORD_20250927_0121_01,ORD_20250927_0121,B082M9DTG9,1,113
